source	path	upstream_delta	project_relation	resolution	disposition	rationale
bup-union	_docs/intent/App/top-page-initial/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/App/ui-integration/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/App/workers-static-export-next16/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/Legal/legal-pages/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/Site/design-system-full-adoption/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/Site/first-view-light-shader/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/Site/otibo-dev-site-purpose/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/Site/top-page-rebuild/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/Workflow/code-intent-traceability/decision.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/intent/Workflow/docs-template-version-migration/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/intent/Workflow/incremental-adoption-scope/decision.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/intent/Workflow/intentional-omission-risk/decision.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/intent/Workflow/lifecycle-self-audit/decision.md	added	upstream-owned-unmodified	defer	excluded-template-self-history	Release_behavior_integrated_but_template_meta-work_not_active_project_guidance
bup-union	_docs/intent/Workflow/temporary-workers-preview-skill/decision.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/.gitkeep	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/plan/App/otibo-ui-0-3-migration/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/App/scaffold/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/App/top-page-initial/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/App/ui-integration/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/App/workers-static-export-next16/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/Legal/legal-pages/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/Site/design-system-full-adoption/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/Site/first-view-light-shader/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/Site/top-page-rebuild/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/plan/Workflow/code-intent-traceability/plan.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/plan/Workflow/incremental-adoption-scope/plan.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/plan/Workflow/lifecycle-self-audit/plan.md	added	upstream-owned-unmodified	defer	excluded-template-self-history	Release_behavior_integrated_but_template_meta-work_not_active_project_guidance
bup-union	_docs/plan/Workflow/temporary-workers-preview-skill/plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/.gitkeep	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/qa/App/otibo-ui-0-3-migration/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/otibo-ui-0-3-migration/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/scaffold/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/scaffold/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/top-page-initial/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/top-page-initial/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/ui-integration/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/ui-integration/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/workers-static-export-next16/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/App/workers-static-export-next16/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Legal/legal-pages/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Legal/legal-pages/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Site/design-system-full-adoption/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Site/design-system-full-adoption/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Site/first-view-light-shader/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Site/first-view-light-shader/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Site/top-page-rebuild/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Site/top-page-rebuild/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Workflow/code-intent-traceability/test-plan.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/qa/Workflow/code-intent-traceability/verification.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/qa/Workflow/docs-template-version-migration/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Workflow/docs-template-version-migration/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Workflow/incremental-adoption-scope/test-plan.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/qa/Workflow/incremental-adoption-scope/verification.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/qa/Workflow/intentional-omission-risk/test-plan.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/qa/Workflow/intentional-omission-risk/verification.md	removed	customized-shared	remove	already-absent	Upstream_removed_and_project_already_excludes_path
bup-union	_docs/qa/Workflow/lifecycle-self-audit/test-plan.md	added	upstream-owned-unmodified	defer	excluded-template-self-history	Release_behavior_integrated_but_template_meta-work_not_active_project_guidance
bup-union	_docs/qa/Workflow/lifecycle-self-audit/verification.md	added	upstream-owned-unmodified	defer	excluded-template-self-history	Release_behavior_integrated_but_template_meta-work_not_active_project_guidance
bup-union	_docs/qa/Workflow/temporary-workers-preview-skill/test-plan.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/qa/Workflow/temporary-workers-preview-skill/verification.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/reference/.gitkeep	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/reference/Site/visual-canon/reference.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_docs/standards/documentation_guidelines.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_docs/standards/documentation_operations.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_docs/standards/quality_assurance.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_docs/standards/security_for_agents.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/standards/templates/draft.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/standards/templates/guide.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/standards/templates/intent.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_docs/standards/templates/plan.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_docs/standards/templates/qa-test-plan.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_docs/standards/templates/qa-verification.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_docs/standards/templates/reference.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/standards/templates/survey.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/survey/.gitkeep	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_docs/survey/Legal/legal-pages/survey.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	_evals/agent-workflows/README.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/agent-workflows/cases/agent-workflow-misbehavior-check.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/agent-workflows/cases/archive-flow.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/blocked-verification.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/agent-workflows/cases/breaking-change.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/bug-regression-test.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/agent-workflows/cases/experimental-baseline.md	added	project-only	keep	already-integrated	Pre-release_copy_already_matches_U
bup-union	_evals/agent-workflows/cases/high-risk-change-verification.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/agent-workflows/cases/historical-prompt-not-operational.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/intentional-omission-risk.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/malformed-todo-heading.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/agent-workflows/cases/medium-feature.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/misleading-optimization.md	added	project-only	keep	already-integrated	Pre-release_copy_already_matches_U
bup-union	_evals/agent-workflows/cases/qa-prep-from-intent.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/qa-status-verdict-mismatch.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/agent-workflows/cases/rationale-preserving-change.md	added	project-only	keep	already-integrated	Pre-release_copy_already_matches_U
bup-union	_evals/agent-workflows/cases/refactor-behavior-preservation.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/small-bug.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/stale-draft-cleanup.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/agent-workflows/cases/template-version-migration.md	added	upstream-owned-unmodified	apply	added-from-u	New_release_distribution_path
bup-union	_evals/agent-workflows/expected-invariants.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/README.md	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	_evals/validator-fixtures/intent/invalid/missing-why.md	added	project-only	keep	already-integrated	Pre-release_copy_already_matches_U
bup-union	_evals/validator-fixtures/intent/invalid/orphan-invariant.md	added	project-only	keep	already-integrated	Pre-release_copy_already_matches_U
bup-union	_evals/validator-fixtures/intent/valid/decision.md	added	project-only	keep	already-integrated	Pre-release_copy_already_matches_U
bup-union	_evals/validator-fixtures/links/valid-reference-anchor.md	added	project-only	merge	updated-pre-release-copy	Reconcile_existing_downstream_copy_with_released_contract
bup-union	_evals/validator-fixtures/qa/invalid/missing-invariant.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/qa/invalid/qa-archive-path.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/qa/invalid/status-verdict-mismatch.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/qa/invalid/v2-missing-decision-scope.md	added	project-only	merge	updated-pre-release-copy	Reconcile_existing_downstream_copy_with_released_contract
bup-union	_evals/validator-fixtures/qa/invalid/verification-in-progress-status.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/qa/invalid/verification-missing-test-plan-reference.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/qa/valid/test-plan.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/qa/valid/verification-pass.md	modified	customized-shared	merge	three-way-reconciled	Both_upstream_and_project_changed_since_B
bup-union	_evals/validator-fixtures/todo/invalid/malformed-heading.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/validator-fixtures/todo/invalid/mismatched-heading-id.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/validator-fixtures/todo/invalid/missing-qa-for-medium.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/validator-fixtures/todo/invalid/missing-title.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	_evals/validator-fixtures/todo/valid/basic.md	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	app/(legal)/layout.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/legal-layout.module.css	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/medo/account-deletion/account-deletion.module.css	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/medo/account-deletion/page.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/medo/privacy/page.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/medo/terms/page.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/sarae/page.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/stash/page.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/(legal)/tokushoho/page.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/first-view/FirstView.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/first-view/LightShader.client.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/first-view/first-view.module.css	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/first-view/light-engine.test.ts	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/first-view/light-engine.ts	unchanged	project-only	keep	retained-with-comment-only-lint-fix	Runtime_behavior_preserved_Biome_false-positive_suppression_updated
bup-union	app/_components/first-view/light-policy.test.ts	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/first-view/light-policy.ts	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/top-page/TopPageContent.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/_components/top-page/top-page.module.css	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/globals.css	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/layout.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/page.module.css	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	app/page.tsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	biome.json	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	docs-template.lock.example.json	added	upstream-owned-unmodified	apply	added-from-u	New_release_distribution_path
bup-union	next.config.mjs	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	package-lock.json	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	package.json	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	panda.config.ts	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/otibo-light-shader/index.html	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/.npmrc	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/AGENTS.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/artifacts/desktop-1440-final.png	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/artifacts/desktop-1440-viewport.png	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/artifacts/desktop-1440.png	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/artifacts/mobile-390-final.png	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/artifacts/mobile-390-viewport.png	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/design-qa.md	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/index.html	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/package-lock.json	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/package.json	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/src/App.jsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/src/main.jsx	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/src/styles.css	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	prototypes/top-page-product-wireframe/vite.config.mjs	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	public/first-view/light-height-map.png	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	public/first-view/light.frag	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	public/products/medo/icon.png	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	scripts/agent-workflow-hook.mjs	added	project-only	merge	updated-pre-release-copy	Reconcile_existing_downstream_copy_with_released_contract
bup-union	scripts/blend-light-height-maps.mjs	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	scripts/check-docs.sh	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
bup-union	scripts/create-template-archive.sh	unchanged	upstream-owned-unmodified	keep	retained-identical	No_upstream_or_project_divergence
bup-union	scripts/deploy-temporary-workers-preview.sh	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	scripts/generate-light-height-map.mjs	unchanged	project-only	keep	retained-project-tree	Project-only_path_outside_template
bup-union	scripts/scope.mjs	modified	customized-shared	keep	already-integrated	Project_path_already_matches_U
